FacilityName,FacilityAddress,Borough,Postcode,Latitude,Longitude,Community Board,Community Council ,Census Tract,BIN,BBL,NTA
Engine 216/Ladder 108/Battalion 35,187 Union Avenue,Brooklyn,11211,40.706024,-73.950317,1,34,527,3063633,3024650100,North Side-South Side                                                      
Engine 238/Ladder 106,205 Greenpoint Avenue,Brooklyn,11222,40.730511,-73.951056,1,33,579,3064786,3025600050,Greenpoint                                                                 
Engine 229/Ladder 146,75-77 Richardson Street,Brooklyn,11211,40.718405,-73.949027,1,33,515,3067898,3027220028,North Side-South Side                                                      
Engine 206,1201 Grand Street,Brooklyn,11211,40.715147,-73.927956,1,34,449,3070506,3029290053,East Williamsburg                                                          
Engine 237,43 Morgan Avenue,Brooklyn,11237,40.705334,-73.93162,1,34,453,3071494,3031020023,Bushwick North                                                             
Engine 218,650 Hart Street,Brooklyn,11221,40.698379,-73.926877,4,34,423,3073407,3032280013,Bushwick South                                                             
Engine 271/Ladder 124/Battalion 28,392 Himrod Street,Brooklyn,11237,40.703721,-73.916253,4,37,443,3074885,3032810022,Bushwick North                                                             
Engine 277/Ladder 112,582 Knickerbocker Avenue,Brooklyn,11221,40.696564,-73.914423,4,37,433,3076461,3033430029,Bushwick North                                                             
Squad 252,617 Central Avenue,Brooklyn,11207,40.688473,-73.908246,4,37,411,3079480,3034290003,Bushwick South                                                             
Engine 231/Ladder 120/Battalion 44,107 Watkins Street,Brooklyn,11212,40.670374,-73.908033,16,37,906,3080767,3035070005,Brownsville                                                                
Engine 283/Division 15,885 Howard Avenue,Brooklyn,11212,40.660877,-73.918214,16,41,894,3081953,3035800020,Brownsville                                                                
Engine 332/Ladder 175,165 Bradford Street,Brooklyn,11207,40.675359,-73.892863,5,37,1198,3083579,3036910001,East New York                                                              
Engine 290/Ladder 103,480 Sheffield Avenue,Brooklyn,11207,40.665206,-73.895179,5,42,1126,3084622,3038040043,East New York (Pennsylvania Ave)                                           
Engine 236,998 Liberty Avenue,Brooklyn,11208,40.677864,-73.872853,5,37,1196,3094289,3041940020,East New York                                                              
Engine 225/Ladder 107/Battalion 39,799 Lincoln Avenue,Brooklyn,11208,40.669602,-73.865685,5,42,1208,3095894,3042710075,East New York                                                              
Engine 310/Ladder 174/Battalion 58,5105 Snyder Avenue,Brooklyn,11203,40.65019,-73.929035,17,41,862,3102909,3046990040,Rugby-Remsen Village                                                       
Engine 249/Ladder 113,491 Rogers Avenue,Brooklyn,11225,40.660226,-73.953483,9,40,800,3114990,3050330004,Prospect Lefferts Gardens-Wingate                                          
Engine 248,2900 Snyder Avenue,Brooklyn,11226,40.648867,-73.950471,17,40,824,3117400,3051110024,Erasmus                                                                    
Engine 281/Ladder 147,1210 Cortelyou Road,Brooklyn,11218,40.64012,-73.966847,14,40,526,3118638,3051550004,Flatbush                                                                   
Engine 255/Ladder 157,1367 Rogers Avenue,Brooklyn,11210,40.636755,-73.950974,14,45,788,3120929,3052290009,Flatbush                                                                   
Engine 240/Battalion 48,1307 Prospect Avenue,Brooklyn,11218,40.651165,-73.975736,7,39,504,3122838,3052850021,Windsor Terrace                                                            
Engine 282/Ladder 148,4210-12 12th Avenue,Brooklyn,11219,40.640157,-73.990379,12,39,224,3135859,3055970044,Borough Park                                                               
Engine 247,1336 60th Street,Brooklyn,11219,40.62835,-73.997741,12,44,192,3141309,3057190022,Borough Park                                                               
Engine 241/Ladder 109,6630 3rd Avenue,Brooklyn,11220,40.638064,-74.024825,10,43,70,3144349,3058410040,Bay Ridge                                                                  
Engine 242,9219 5th Avenue,Brooklyn,11209,40.617597,-74.029547,10,43,160,3155323,3061090019,Bay Ridge                                                                  
Engine 284/Ladder 149,1157 79th Street,Brooklyn,11228,40.619961,-74.012986,10,43,202,3161800,3062540053,Dyker Heights                                                              
Engine 243/Ladder 168/Battalion 42,8653 18th Avenue,Brooklyn,11214,40.606301,-74.003637,11,47,278,3166596,3063690024,Bensonhurst West                                                           
Engine 250,126 Foster Avenue,Brooklyn,11230,40.627771,-73.976148,14,44,46201,3170273,3064990011,Flatbush                                                                   
Engine 330/Ladder 172 ,2312 65th Street,Brooklyn,11204,40.612343,-73.978973,11,44,434,3173419,3065800006,Bensonhurst East                                                           
Engine 276/Ladder 156/Battalion 33,1635 East 14th Street,Brooklyn,11229,40.609428,-73.959346,15,48,554,3182420,3067770064,Homecrest                                                                  
Engine 253,2429 86th Street,Brooklyn,11214,40.598744,-73.988542,11,47,298,3185380,3068590065,Bensonhurst East                                                           
Engine 318/Ladder 166,2510-14 Neptune Avenue,Brooklyn,11224,40.578073,-73.992901,13,47,328,3188880,3070130007,Seagate-Coney Island                                                       
Engine 254/Ladder 153,901 Avenue U,Brooklyn,11223,40.59823,-73.961967,15,47,394,3192210,3071120049,Homecrest                                                                  
Engine 245/Ladder 161/Battalion 43,2929 West 8th Street,Brooklyn,11224,40.576795,-73.976468,13,48,354,3196591,3072790290,West Brighton                                                              
Engine 257/Ladder 170,1361 Rockaway Parkway,Brooklyn,11236,40.646469,-73.903789,18,42,974,3229407,3081660033,Canarsie                                                                   
Engine 323,6405 Avenue N,Brooklyn,11234,40.619881,-73.915718,18,46,69602,3235919,3083640006,Georgetown-Marine Park-Bergen Beach-Mill Basin                             
Engine 309/Ladder 159,1851 East 48th Street,Brooklyn,11234,40.615732,-73.928488,18,46,672,3239495,3084880016,Flatlands                                                                  
Engine 246/Ladder 169,2732 East 11th Street,Brooklyn,11235,40.584374,-73.959127,15,48,608,3246894,3087610038,Sheepshead Bay-Gerritsen Beach-Manhattan Beach                             
Engine 321,2165 Gerritsen Avenue,Brooklyn,11229,40.602306,-73.935658,15,46,638,3248186,3088170049,Madison                                                                    
Engine 258/Ladder 115,10-40 47th Avenue,Queens,11101,40.745286,-73.95215,2,26,7,4000333,4000460034,Hunters Point-Sunnyside-West Maspeth                                       
Engine 325/Ladder 163,41-24 51st Street,Queens,11377,40.745335,-73.913527,2,26,25302,4000979,4001310031,Hunters Point-Sunnyside-West Maspeth                                       
Engine 259/Ladder 128/Battalion 45,33-51 Greenpoint Avenue,Queens,11101,40.735961,-73.933706,2,26,199,4003673,4003070029,Hunters Point-Sunnyside-West Maspeth                                       
Engine 260,11-15 37th Avenue,Queens,11101,40.759696,-73.940603,1,26,85,4004305,4003520035,Queensbridge-Ravenswood-Long Island City                                   
Engine 261/Ladder 116,3720-22 29th Street,Queens,,,,,,,,,
Engine 262,30-89 21st Street,Queens,11102,40.767664,-73.929574,1,22,79,4006338,4005510016,Old Astoria                                                                
Engine 263/Ladder 117/Battalion 49,42-06 Astoria Boulevard,Queens,11103,40.768508,-73.908822,1,22,141,4011565,4006880017,Astoria                                                                    
Engine 312,22-63 35th Street,Queens,11105,40.773796,-73.910194,1,22,117,4016405,4008220007,Steinway                                                                   
Engine 307/Ladder 154,81-17 North Boulevard,Queens,,,,,,,,,
Engine 289/Ladder 138,97-28 43rd Avenue,Queens,11368,40.746168,-73.866158,4,21,409,4040712,4016280018,North Corona                                                               
Engine 316,27-12 Kearney Street,Queens,11369,40.762621,-73.869024,3,21,367,4041276,4016580005,East Elmhurst                                                              
Engine 324/Division 14,108-01 Horace Harding Blvd.,Queens,11368,40.737732,-73.851904,4,21,43701,4048310,4019640065,Corona                                                                     
Eng 292/Rescue 4,64-18 Queens Boulevard,Queens,11377,40.741049,-73.900971,2,26,245,4053652,4023250037,Woodside                                                                   
Squad 288/Hazmat 1,56-29 68th Street,Queens,11378,40.72625,-73.896512,5,30,511,4055348,4023950004,Maspeth                                                                    
Engine 287/Ladder 136/Battalion 46,86-53 Grand Avenue,Queens,11373,40.736156,-73.87905,4,25,475,4057367,4024770026,Elmhurst                                                                   
Engine 291/Ladder 140,56-07 Metropolitan Avenue,Queens,11385,40.71295,-73.906791,5,30,595,4440960,4026460018,Ridgewood                                                                  
Engine 305/Ladder 151,111-02 Queens Boulevard,Queens,11375,40.718522,-73.837437,6,29,76901,4078827,4032940020,Forest Hills                                                               
Engine 286/Ladder 135,66-44 Myrtle Avenue,Queens,11385,40.701448,-73.88674,5,30,629,4090228,4037000021,Glendale                                                                   
Engine 319,78-11 67th Road,Queens,11379,40.712445,-73.875009,5,30,621,4091550,4037760056,Middle Village                                                             
Engine 297/Ladder 130,119-11 14th Road,Queens,11356,40.784806,-73.848387,7,19,929,4098032,4040540017,College Point                                                              
Engine 295/Ladder 144,12-49 149th Street,Queens,11357,40.789118,-73.81633,7,19,981,4102462,4045050007,Whitestone                                                                 
Engine 273/Ladder 129,40-18 Union Street,Queens,11354,40.760003,-73.826312,7,20,853,4113561,4050190066,Flushing                                                                   
Engine 274/Battalion 52,41-20 Murray Street,Queens,11355,40.762562,-73.812512,7,20,1167,4114925,4050580037,Murray Hill                                                                
Engine 320/Ladder 167,36-18 Francis Lewis Boulevard,Queens,11358,40.763428,-73.786616,11,19,1139,4120143,4053190008,Auburndale                                                                 
Engine 306/Battalion 53,40-18 214th Place,Queens,11361,40.764348,-73.769596,11,19,1123,4138284,4062880032,Bayside-Bayside Hills                                                      
Engine 315/Ladder 125,159-06 Union Turnpike,Queens,11366,40.720329,-73.807761,8,24,1265,4148377,4068540028,Pomonok-Flushing Heights-Hillcrest                                         
Engine 299/Ladder 152,61-20 Utopia Parkway,Queens,11365,40.738613,-73.792967,8,24,1341,4148798,4068910003,Fresh Meadows-Utopia                                                       
Engine 326/Ladder 160,64-04 Springfield Boulevard,Queens,11364,40.747071,-73.755681,11,23,1367,4162454,4076210012,Oakland Gardens                                                            
Engine 313/Ladder 164,44-01 244th Street,Queens,11363,40.766659,-73.742451,11,19,1479,4168901,4081120192,Douglas Manor-Douglaston-Little Neck                                       
Engine 251,254-20 Union Turnpike,Queens,11004,40.744582,-73.716559,13,23,157902,4177508,4086910013,Glen Oaks-Floral Park-New Hyde Park                                        
Engine 293,89-40 87th Street,Queens,11421,40.689493,-73.856104,9,32,8,4185536,4089680025,Woodhaven                                                                  
Engine 285/Ladder 142,103-17 98th Street,Queens,11417,40.682684,-73.842194,10,32,4002,4438526,4091210011,Ozone Park                                                                 
Ladder 143,101-02 Jamaica Avenue,Queens,11418,40.695038,-73.846268,9,32,28,4194106,4092860006,Richmond Hill                                                              
Squad 270/Division 13,91-45 121st Street,Queens,11418,40.695411,-73.82626,9,29,14202,4196913,4093750007,Richmond Hill                                                              
Engine 308/Battalion 51,107-12 Lefferts Boulevard,Queens,11419,40.684043,-73.823106,10,28,106,4205407,4095980010,South Ozone Park                                                           
Engine 298/Ladder 127/Battalion 50,153-11 Hillside Avenue,Queens,11432,40.70731,-73.804242,8,24,236,4207481,4097060066,Briarwood-Jamaica Hills                                                    
Engine 303/Ladder 126,104-12 Princeton Street,Queens,11435,40.693876,-73.806943,12,28,204,4214846,4100460014,Jamaica                                                                    
Engine 275,111-36 Merrick Boulevard,Queens,11433,40.694052,-73.781115,12,27,266,4217371,4102080045,South Jamaica                                                              
Engine 301/Ladder 150,91-04 197th Street,Queens,11423,40.714494,-73.762763,12,23,484,4222434,4104640025,Hollis                                                                     
Engine 304/Ladder 162,218-44 97th Avenue,Queens,11429,40.71706,-73.735871,13,27,568,4230875,4107700023,Queens Village                                                             
Engine 302/Ladder 155,143-15 Rockaway Boulevard,Queens,11436,40.673836,-73.795461,12,28,182,4261544,4120460002,Baisley Park                                                               
Engine 317/Ladder 165/Battalion 54,117-11 196th Street,Queens,11412,40.69301,-73.755814,12,27,394,4271743,4126170040,St. Albans                                                                 
Engine 311/Ladder 158,145-50 Springfield Boulevard,Queens,11413,40.663404,-73.759473,13,31,320,4286093,4133610200,Springfield Gardens South-Brookville                                       
Engine 314,142-04 Brookville Boulevard,Queens,11422,40.663992,-73.740515,13,31,654,4287743,4135380015,Rosedale                                                                   
Engine 331/Ladder 173,158-57 Cross Bay Boulevard,Queens,11414,40.65993,-73.840045,10,32,892,4295071,4141630101,Lindenwood-Howard Beach                                                    
Engine 264/Engine 328/Ladder 134,16-15 Central Avenue,Queens,11691,40.604897,-73.752226,14,31,103202,4529057,4155590025,Far Rockaway-Bayswater                                                     
Engine 265/Ladder 121/Battalion 47 EMS Station 47,48-06 Rockaway Beach Boulevard,Queens,11691,40.593377,-73.778978,14,31,97204,4539800,4158400001,Hammels-Arverne-Edgemere                                                   
Engine 266/Battalion 47,92-20 Rockaway Beach Boulevard,Queens,11693,40.58633,-73.815775,14,32,94202,4439014,4161270001,Hammels-Arverne-Edgemere                                                   
Engine 268/Ladder 137,257 Beach 116th Street,Queens,11694,40.580627,-73.837683,14,32,93402,4304442,4162120017,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      
Engine 329,402 Beach 169th Street,Queens,11695,40.566034,-73.881874,84,32,918,4307098,4163250001,park-cemetery-etc-Queens                                                   
Marine 9,Saint George Ferry Terminal,Staten Island,10301,40.644112,-74.072559,1,49,3,5000000,5000020001,West New Brighton-New Brighton-St. George                                  
Engine 155/Ladder 78,14 Brighton Avenue,Staten Island,10301,40.637734,-74.087746,1,49,77,5002472,5001030020,West New Brighton-New Brighton-St. George                                  
Ladder 79/Battalion 22,1189 Castleton Avenue,Staten Island,10310,40.63415,-74.122199,1,49,13302,5005308,5001980136,West New Brighton-New Brighton-St. George                                  
Engine 156,412 Broadway,Staten Island,10310,40.631093,-74.116574,1,49,125,5005815,5002170050,West New Brighton-New Brighton-St. George                                  
Engine 163/Ladder 83,875 Jewett Avenue,Staten Island,10314,40.615251,-74.130971,1,50,151,5010816,5003770018,Westerleigh                                                                
Engine 153/Ladder 77,74 Broad Street,Staten Island,10304,40.625167,-74.077772,1,49,27,5013836,5005290009,Stapleton-Rosebank                                                         
Engine 165/Ladder 85,3067 Richmond Road,Staten Island,10306,40.575827,-74.123727,2,50,181,5023532,5009490001,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill                   
Engine 157/Ladder 80,1573 Castleton Avenue,Staten Island,10302,40.636052,-74.135343,1,49,207,5025442,5010800002,Port Richmond                                                              
Engine 158,65 Harbor Road,Staten Island,10303,40.635547,-74.160224,1,49,223,5027755,5012270025,Mariner's Harbor-Arlington-Port Ivory-Graniteville                         
Engine 166/Ladder 86,1400 Richmond Avenue,Staten Island,10314,40.614265,-74.157735,2,50,29104,5031692,5016120005,New Springville-Bloomfield-Travis                                          
Engine 154/District Office 8/ Staten Island Borough Command,3730 Victory Boulevard,Staten Island,10314,40.598213,-74.180462,2,50,29102,5041882,5026650025,New Springville-Bloomfield-Travis                                          
Engine 152/Battalion 21,256 Hylan Boulevard,Staten Island,10305,40.611873,-74.070467,1,49,8,5042846,5028560015,Stapleton-Rosebank                                                         
Engine 161/Ladder 81,278 Mc Clean Avenue,Staten Island,10305,40.596826,-74.070138,2,50,74,5045654,5031080025,Grasmere-Arrochar-Ft. Wadsworth                                            
Engine 160/Rescue 5/Division 8,1850 Clove Road,Staten Island,10304,40.607485,-74.089111,2,50,50,5046179,5031530038,Grasmere-Arrochar-Ft. Wadsworth                                            
Engine 159,1592 Richmond Road,Staten Island,10304,40.590935,-74.100895,2,50,9602,5048682,5033060008,Old Town-Dongan Hills-South Beach                                          
Engine 162/Ladder 82/Battalion 23,256 Nelson Avenue,Staten Island,10308,40.543205,-74.147097,3,51,15601,5067428,5052710031,Great Kills                                                                
Engine 167/Ladder 87,345 Annadale Road,Staten Island,10312,40.554174,-74.175809,3,51,17012,5075428,5056420006,Annadale-Huguenot-Prince's Bay-Eltingville                                 
Engine 164/Ladder 84,1560 Drumgoole Road West,Staten Island,10312,40.535332,-74.195611,3,51,20804,5083491,5068280065,Rossville-Woodrow                                                          
Engine 168/EMS Station 23,1100 Rossville Avenue,Staten Island,10309,40.553977,-74.212812,3,51,20801,5154879,5070670252,Rossville-Woodrow                                                          
Engine 151/Ladder 76,7219 Amboy Road,Staten Island,10307,40.512518,-74.238822,3,51,248,5089056,5080400010,Charleston-Richmond Valley-Tottenville                                     
